id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_points_wallet_user,dental.points.wallet.user,model_dental_points_wallet,base.group_user,1,1,1,0
access_dental_points_wallet_portal,dental.points.wallet.portal,model_dental_points_wallet,base.group_portal,1,1,1,0
access_dental_points_wallet_admin,dental.points.wallet.admin,model_dental_points_wallet,base.group_system,1,1,1,1
access_dental_points_tx_user,dental.points.transaction.user,model_dental_points_transaction,base.group_user,1,0,0,0
access_dental_points_tx_portal,dental.points.transaction.portal,model_dental_points_transaction,base.group_portal,1,0,0,0
access_dental_points_tx_admin,dental.points.transaction.admin,model_dental_points_transaction,base.group_system,1,1,1,1
access_dental_event_submission_user,dental.event.submission.user,model_dental_event_submission,base.group_user,1,1,1,0
access_dental_event_submission_portal,dental.event.submission.portal,model_dental_event_submission,base.group_portal,1,1,1,0
access_dental_event_submission_admin,dental.event.submission.admin,model_dental_event_submission,base.group_system,1,1,1,1
access_dental_ticket_config_user,dental.event.ticket.config.user,model_dental_event_ticket_config,base.group_user,1,1,1,0
access_dental_ticket_config_portal,dental.event.ticket.config.portal,model_dental_event_ticket_config,base.group_portal,1,1,1,0
access_dental_ticket_config_admin,dental.event.ticket.config.admin,model_dental_event_ticket_config,base.group_system,1,1,1,1
access_dental_notification_user,dental.notification.user,model_dental_notification,base.group_user,1,1,1,0
access_dental_notification_portal,dental.notification.portal,model_dental_notification,base.group_portal,1,1,1,0
access_dental_notification_admin,dental.notification.admin,model_dental_notification,base.group_system,1,1,1,1
access_dental_event_media_user,dental.event.media.user,model_dental_event_media,base.group_user,1,1,1,0
access_dental_event_media_portal,dental.event.media.portal,model_dental_event_media,base.group_portal,1,1,1,0
access_dental_event_media_admin,dental.event.media.admin,model_dental_event_media,base.group_system,1,1,1,1
